material_id: mp-1025105
band_gap: 0.0
efermi: 6.01221012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687703
dos_total_band_gap: 0.0
dos_total_cbm: 5.1535
dos_total_vbm: 5.1792
dos_total_efermi: 5.17817997
bs_setyawan_curtarolo_task_id: mp-1602648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01221012
bs_hinuma_task_id: mp-2125840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04165078
bs_latimer_munro_task_id: mp-2433081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0361406
