material_id: mp-510687
band_gap: 0.0
efermi: 5.50744902
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293983
dos_total_band_gap: 0.0
dos_total_cbm: 5.2766
dos_total_vbm: 5.2939
dos_total_efermi: 5.28779738
bs_setyawan_curtarolo_task_id: mp-1589462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50744902
bs_hinuma_task_id: mp-2189299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50744902
bs_latimer_munro_task_id: mp-2317220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5319736200000005
