material_id: mp-2596
band_gap: 0.0
efermi: 13.1529128
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2247990
dos_total_band_gap: 0.0
dos_total_cbm: 13.0547
dos_total_vbm: 13.0865
dos_total_efermi: 13.06505351
bs_setyawan_curtarolo_task_id: mp-1057706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.1529128
bs_hinuma_task_id: mp-2190061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.14812599
bs_latimer_munro_task_id: mp-2319157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.13404054
