material_id: mp-1201619
band_gap: 0.0
efermi: 8.61411994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731115
dos_total_band_gap: 0.0
dos_total_cbm: 8.5812
dos_total_vbm: 8.6015
dos_total_efermi: 8.59702287
bs_setyawan_curtarolo_task_id: mp-1611562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61411994
bs_latimer_munro_task_id: mp-2690294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61526552
