material_id: mp-979262
band_gap: 0.0
efermi: 4.74202958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717819
dos_total_band_gap: 0.0
dos_total_cbm: 4.7728
dos_total_vbm: 4.7955
dos_total_efermi: 4.79409728
bs_setyawan_curtarolo_task_id: mp-1584749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74202958
bs_hinuma_task_id: mp-2152030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8942599
bs_latimer_munro_task_id: mp-2314226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46366895
