material_id: mp-1187139
band_gap: 0.0
efermi: 2.08411558
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756768
dos_total_band_gap: 0.0
dos_total_cbm: 2.038
dos_total_vbm: 2.0709
dos_total_efermi: 2.04904721
bs_setyawan_curtarolo_task_id: mp-1625268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08411558
bs_hinuma_task_id: mp-2093035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.08411558
bs_latimer_munro_task_id: mp-2310697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08411559
