material_id: mp-15639
band_gap: 0.0
efermi: -1.17009997
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281736
dos_total_band_gap: 1.708699999999999
dos_total_cbm: 0.2902
dos_total_vbm: -1.4185
dos_total_efermi: -1.17338883
bs_setyawan_curtarolo_task_id: mp-1012354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.17009997
bs_hinuma_task_id: mp-2191753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.15307792
bs_latimer_munro_task_id: mp-2449995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.12920069
