material_id: mp-1221579
band_gap: 0.0
efermi: 8.46682327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764646
dos_total_band_gap: 0.0
dos_total_cbm: 8.4894
dos_total_vbm: 8.5539
dos_total_efermi: 8.54825464
bs_setyawan_curtarolo_task_id: mp-1609643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46682327
bs_hinuma_task_id: mp-2173270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46682327
bs_latimer_munro_task_id: mp-2329061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51413548
