material_id: mp-18222
band_gap: 0.0
efermi: 6.13335065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676142
dos_total_band_gap: 0.0
dos_total_cbm: 5.1993
dos_total_vbm: 5.2332
dos_total_efermi: 5.21211782
bs_setyawan_curtarolo_task_id: mp-1604042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13335065
bs_hinuma_task_id: mp-2183478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13335058
bs_latimer_munro_task_id: mp-2711807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12018845
