material_id: mp-22077
band_gap: 0.0
efermi: 3.95431269
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678603
dos_total_band_gap: 0.0
dos_total_cbm: 3.9275
dos_total_vbm: 3.9557
dos_total_efermi: 3.95119189
bs_setyawan_curtarolo_task_id: mp-1600233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95431269
bs_hinuma_task_id: mp-2171724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95431384
bs_latimer_munro_task_id: mp-2604334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94773095
