material_id: mp-1105128
band_gap: 0.0
efermi: 5.85251258
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671639
dos_total_band_gap: 0.0
dos_total_cbm: 5.8191
dos_total_vbm: 5.8469999999999995
dos_total_efermi: 5.83315023
bs_setyawan_curtarolo_task_id: mp-1600180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85251258
bs_hinuma_task_id: mp-2176972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77367406
bs_latimer_munro_task_id: mp-2428609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8081293800000005
