material_id: mp-4075
band_gap: 0.0
efermi: 5.6121998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695513
dos_total_band_gap: 0.0
dos_total_cbm: 5.6639
dos_total_vbm: 5.7018
dos_total_efermi: 5.69364045
bs_setyawan_curtarolo_task_id: mp-1588914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6121998
bs_hinuma_task_id: mp-2127347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60674833
bs_latimer_munro_task_id: mp-2431918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54611618
