material_id: mp-977402
band_gap: 0.0
efermi: 10.14751709
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766222
dos_total_band_gap: 0.0
dos_total_cbm: 10.0961
dos_total_vbm: 10.1356
dos_total_efermi: 10.10461344
bs_setyawan_curtarolo_task_id: mp-1612788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.14751709
bs_hinuma_task_id: mp-2146253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.04531976
bs_latimer_munro_task_id: mp-2610427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.04599947
