material_id: mp-558796
band_gap: 0.0
efermi: 5.26006698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676732
dos_total_band_gap: 0.0
dos_total_cbm: 5.2982
dos_total_vbm: 5.311
dos_total_efermi: 5.30474949
bs_setyawan_curtarolo_task_id: mp-1608899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26006698
bs_latimer_munro_task_id: mp-2325377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2248656
