material_id: mp-1184857
band_gap: 0.0
efermi: 8.5083004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733953
dos_total_band_gap: 0.0
dos_total_cbm: 8.413
dos_total_vbm: 8.4337
dos_total_efermi: 8.41496907
bs_setyawan_curtarolo_task_id: mp-1615297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.5083004
bs_hinuma_task_id: mp-2165901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.5629155
bs_latimer_munro_task_id: mp-2445447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54131199
