material_id: mp-2027
band_gap: 0.0
efermi: 5.50702346
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291597
dos_total_band_gap: 0.0
dos_total_cbm: 5.6174
dos_total_vbm: 5.6437
dos_total_efermi: 5.62973679
bs_setyawan_curtarolo_task_id: mp-1592060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50702346
bs_hinuma_task_id: mp-2126859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50702346
bs_latimer_munro_task_id: mp-2448850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50702346
