material_id: mp-1186360
band_gap: 0.0
efermi: 9.10828639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764681
dos_total_band_gap: 0.0
dos_total_cbm: 9.0729
dos_total_vbm: 9.1053
dos_total_efermi: 9.09242623
bs_setyawan_curtarolo_task_id: mp-1612082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.10828639
bs_hinuma_task_id: mp-2079208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92600137
bs_latimer_munro_task_id: mp-2712120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77963448
