material_id: mp-1011375
band_gap: 0.0
efermi: 6.38463882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767576
dos_total_band_gap: 0.0
dos_total_cbm: 6.4613
dos_total_vbm: 6.4961
dos_total_efermi: 6.46439818
bs_setyawan_curtarolo_task_id: mp-1611001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38463882
bs_hinuma_task_id: mp-2173730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43122807
bs_latimer_munro_task_id: mp-2606754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50874121
