material_id: mp-1197808
band_gap: 0.0
efermi: -1.81585353
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669498
dos_total_band_gap: 5.4863
dos_total_cbm: 2.6262
dos_total_vbm: -2.8601
dos_total_efermi: -1.82199132
bs_setyawan_curtarolo_task_id: mp-1629979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.81585353
bs_hinuma_task_id: mp-2170834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.8158534100000001
bs_latimer_munro_task_id: mp-2312390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.81585324
