material_id: mp-1216260
band_gap: 0.0
efermi: 9.00999785
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761297
dos_total_band_gap: 0.0
dos_total_cbm: 8.98
dos_total_vbm: 9.019
dos_total_efermi: 9.00310406
bs_setyawan_curtarolo_task_id: mp-1625221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00999785
bs_hinuma_task_id: mp-2103031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.944602830000001
bs_latimer_munro_task_id: mp-2308239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.94393187
