material_id: mp-1187565
band_gap: 0.0
efermi: 5.11124018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767646
dos_total_band_gap: 0.0
dos_total_cbm: 5.5222
dos_total_vbm: 5.5495
dos_total_efermi: 5.52672041
bs_setyawan_curtarolo_task_id: mp-1614867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11124018
bs_hinuma_task_id: mp-2165702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08804994
bs_latimer_munro_task_id: mp-2445131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06563694
