material_id: mp-561419
band_gap: 0.0
efermi: 7.01578257
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671510
dos_total_band_gap: 0.0
dos_total_cbm: 6.9874
dos_total_vbm: 7.0271
dos_total_efermi: 7.02407289
bs_setyawan_curtarolo_task_id: mp-1587324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01578257
bs_latimer_munro_task_id: mp-2320441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.025451
