material_id: mp-3830
band_gap: 0.0
efermi: 7.11848588
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271179
dos_total_band_gap: 0.0
dos_total_cbm: 7.228
dos_total_vbm: 7.2691
dos_total_efermi: 7.26114116
bs_setyawan_curtarolo_task_id: mp-1591453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11848588
bs_hinuma_task_id: mp-2189232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15120914
bs_latimer_munro_task_id: mp-2693600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15120912
