material_id: mp-631299
band_gap: 0.0
efermi: 3.85441683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766863
dos_total_band_gap: 0.0
dos_total_cbm: 3.8167
dos_total_vbm: 3.8592
dos_total_efermi: 3.81824605
bs_setyawan_curtarolo_task_id: mp-1610857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85441683
bs_hinuma_task_id: mp-2145049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.923060989999999
bs_latimer_munro_task_id: mp-2690763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90432499
