material_id: mp-1224396
band_gap: 0.0
efermi: 6.93748988
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760820
dos_total_band_gap: 0.0
dos_total_cbm: 6.8317
dos_total_vbm: 6.8642
dos_total_efermi: 6.84579118
bs_setyawan_curtarolo_task_id: mp-1625470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93748988
bs_latimer_munro_task_id: mp-2311552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94393947
