material_id: mp-1111308
band_gap: 0.0
efermi: 0.465211799999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730436
dos_total_band_gap: 0.0
dos_total_cbm: 0.4575
dos_total_vbm: 0.4893
dos_total_efermi: 0.46450352
bs_setyawan_curtarolo_task_id: mp-1623682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.465211799999999
bs_hinuma_task_id: mp-2109987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.45794585
bs_latimer_munro_task_id: mp-2306154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.46021933
