material_id: mp-1443423
band_gap: 0.0
efermi: 2.4019970600000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755095
dos_total_band_gap: 0.0
dos_total_cbm: 2.3741
dos_total_vbm: 2.406
dos_total_efermi: 2.405665
bs_setyawan_curtarolo_task_id: mp-1626475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4019970600000002
bs_hinuma_task_id: mp-2154658
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.39815377
bs_latimer_munro_task_id: mp-2310565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.40567918
