material_id: mp-1005760
band_gap: 0.0
efermi: 7.41792972
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755011
dos_total_band_gap: 0.0
dos_total_cbm: 7.3865
dos_total_vbm: 7.4213000000000005
dos_total_efermi: 7.38855103
bs_setyawan_curtarolo_task_id: mp-1654908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41792972
bs_hinuma_task_id: mp-2100339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41792972
