material_id: mp-1078895
band_gap: 0.0
efermi: 4.66249032
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699320
dos_total_band_gap: 0.0
dos_total_cbm: 4.6689
dos_total_vbm: 4.7074
dos_total_efermi: 4.69487862
bs_setyawan_curtarolo_task_id: mp-1592916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66249032
bs_hinuma_task_id: mp-2189830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80841195
bs_latimer_munro_task_id: mp-2343972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6966627
