material_id: mp-30645
band_gap: 0.0
efermi: 4.8527106700000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704935
dos_total_band_gap: 0.0
dos_total_cbm: 4.6604
dos_total_vbm: 4.7099
dos_total_efermi: 4.69177084
bs_setyawan_curtarolo_task_id: mp-1598439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8527106700000004
bs_hinuma_task_id: mp-2179510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87947198
bs_latimer_munro_task_id: mp-2440304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87679846
