material_id: mp-975784
band_gap: 0.0
efermi: 3.3513014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757782
dos_total_band_gap: 0.0
dos_total_cbm: 3.1962
dos_total_vbm: 3.2261
dos_total_efermi: 3.21641282
bs_setyawan_curtarolo_task_id: mp-1623984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3513014
bs_hinuma_task_id: mp-2091880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30396221
bs_latimer_munro_task_id: mp-2309774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29582259
