material_id: mp-21005
band_gap: 0.0
efermi: 5.33463984
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288873
dos_total_band_gap: 0.0
dos_total_cbm: 5.4641
dos_total_vbm: 5.4994
dos_total_efermi: 5.48112073
bs_setyawan_curtarolo_task_id: mp-1591527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33463984
bs_hinuma_task_id: mp-2191570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33463984
bs_latimer_munro_task_id: mp-2430839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33463984
