material_id: mp-4962
band_gap: 0.0
efermi: 8.01912311
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289925
dos_total_band_gap: 0.0
dos_total_cbm: 8.0658
dos_total_vbm: 8.0793
dos_total_efermi: 8.07289779
bs_setyawan_curtarolo_task_id: mp-1589727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01912311
bs_hinuma_task_id: mp-2191118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01912311
bs_latimer_munro_task_id: mp-2430993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00594143
