material_id: mp-510503
band_gap: 0.0
efermi: 4.637218
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708100
dos_total_band_gap: 0.0
dos_total_cbm: 4.6282
dos_total_vbm: 4.6539
dos_total_efermi: 4.64659272
bs_setyawan_curtarolo_task_id: mp-1607682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.637218
bs_hinuma_task_id: mp-2170845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.637218
bs_latimer_munro_task_id: mp-2315746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64085016
