material_id: mp-1009583
band_gap: 0.0
efermi: 4.74876699
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298255
dos_total_band_gap: 0.0
dos_total_cbm: 5.0061
dos_total_vbm: 5.033
dos_total_efermi: 5.02519808
bs_setyawan_curtarolo_task_id: mp-1593492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74876699
bs_hinuma_task_id: mp-2185587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74876699
bs_latimer_munro_task_id: mp-2319268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7881394
