material_id: mp-1179976
band_gap: 0.0
efermi: 6.49619664
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676547
dos_total_band_gap: 0.0
dos_total_cbm: 5.5146
dos_total_vbm: 5.5412
dos_total_efermi: 5.53692962
bs_setyawan_curtarolo_task_id: mp-1608912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49619664
bs_hinuma_task_id: mp-2172581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5759167
bs_latimer_munro_task_id: mp-2685664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54335085
