material_id: mp-1102043
band_gap: 0.0
efermi: 8.9209634
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277414
dos_total_band_gap: 0.0
dos_total_cbm: 8.8865
dos_total_vbm: 8.9139
dos_total_efermi: 8.9011946
bs_setyawan_curtarolo_task_id: mp-1602090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.9209634
bs_hinuma_task_id: mp-2176618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.9209634
bs_latimer_munro_task_id: mp-2434563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92597142
