material_id: mp-27638
band_gap: 0.0
efermi: 4.42185907
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292880
dos_total_band_gap: 2.397299999999999
dos_total_cbm: 6.5463000000000005
dos_total_vbm: 4.149
dos_total_efermi: 4.14003783
bs_setyawan_curtarolo_task_id: mp-1597063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42185907
bs_hinuma_task_id: mp-2189731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43163448
bs_latimer_munro_task_id: mp-2431985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50054747
