material_id: mp-1092293
band_gap: 0.0
efermi: 6.28157362
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751073
dos_total_band_gap: 0.0
dos_total_cbm: 5.8357
dos_total_vbm: 5.8535
dos_total_efermi: 5.84297721
bs_setyawan_curtarolo_task_id: mp-1619199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28157362
bs_latimer_munro_task_id: mp-2302755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62993308
