material_id: mp-2349
band_gap: 0.0
efermi: 3.03844963
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284711
dos_total_band_gap: 0.0
dos_total_cbm: 2.8562000000000003
dos_total_vbm: 2.8850000000000002
dos_total_efermi: 2.87187232
bs_setyawan_curtarolo_task_id: mp-1588593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03844963
bs_hinuma_task_id: mp-2192285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.92681514
bs_latimer_munro_task_id: mp-2430766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03064273
