material_id: mp-1219660
band_gap: 0.0
efermi: 9.92045554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765824
dos_total_band_gap: 0.0
dos_total_cbm: 9.8787
dos_total_vbm: 9.9199
dos_total_efermi: 9.88582848
bs_setyawan_curtarolo_task_id: mp-1612072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.92045554
bs_hinuma_task_id: mp-2173588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.94120287
bs_latimer_munro_task_id: mp-2690899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.94022945
