material_id: mp-1190315
band_gap: 0.0
efermi: 7.70823505
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675828
dos_total_band_gap: 0.0
dos_total_cbm: 7.6957
dos_total_vbm: 7.7233
dos_total_efermi: 7.69885052
bs_setyawan_curtarolo_task_id: mp-1610708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70823505
bs_hinuma_task_id: mp-2172911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70823492
bs_latimer_munro_task_id: mp-2607395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70825105
