material_id: mp-570421
band_gap: 0.0
efermi: 4.68992968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765331
dos_total_band_gap: 0.0
dos_total_cbm: 4.6913
dos_total_vbm: 4.7194
dos_total_efermi: 4.7190817
bs_setyawan_curtarolo_task_id: mp-1586056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68992968
bs_latimer_munro_task_id: mp-2605968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67043117
