material_id: mp-862967
band_gap: 0.0
efermi: 6.61427856
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735303
dos_total_band_gap: 0.0
dos_total_cbm: 6.4992
dos_total_vbm: 6.5441
dos_total_efermi: 6.54278287
bs_setyawan_curtarolo_task_id: mp-1050907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61427856
bs_hinuma_task_id: mp-2166157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61237942
bs_latimer_munro_task_id: mp-2445273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61726967
