material_id: mp-558392
band_gap: 0.0
efermi: 6.30534779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676792
dos_total_band_gap: 0.0
dos_total_cbm: 6.3126
dos_total_vbm: 6.3325
dos_total_efermi: 6.3302819
bs_setyawan_curtarolo_task_id: mp-1608649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30534779
bs_hinuma_task_id: mp-2172652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3361011
bs_latimer_munro_task_id: mp-2323983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33711759
