material_id: mp-31144
band_gap: 0.0
efermi: 2.57115046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700397
dos_total_band_gap: 0.0
dos_total_cbm: 2.3563
dos_total_vbm: 2.3827
dos_total_efermi: 2.35638511
bs_setyawan_curtarolo_task_id: mp-1600643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57115046
bs_hinuma_task_id: mp-2179898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6101436700000002
bs_latimer_munro_task_id: mp-2330583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.63891627
