material_id: mp-1183299
band_gap: 0.0
efermi: 3.24742008
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733810
dos_total_band_gap: 0.0
dos_total_cbm: 3.3656
dos_total_vbm: 3.3909000000000002
dos_total_efermi: 3.36692704
bs_setyawan_curtarolo_task_id: mp-1625448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24742008
bs_hinuma_task_id: mp-2092769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13624846
bs_latimer_munro_task_id: mp-2309290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13232249
