material_id: mp-5386
band_gap: 0.0
efermi: 7.11915874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674348
dos_total_band_gap: 0.0
dos_total_cbm: 7.0611
dos_total_vbm: 7.1066
dos_total_efermi: 7.08119356
bs_setyawan_curtarolo_task_id: mp-1590442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11915874
bs_hinuma_task_id: mp-2188822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11749775
bs_latimer_munro_task_id: mp-2612861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9795491
