material_id: mp-672345
band_gap: 0.0
efermi: 2.97669352
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735135
dos_total_band_gap: 0.0
dos_total_cbm: 2.9303
dos_total_vbm: 2.9765
dos_total_efermi: 2.94512151
bs_setyawan_curtarolo_task_id: mp-1618690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97669352
bs_hinuma_task_id: mp-2112289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00189698
