material_id: mp-1237229
band_gap: 0.0
efermi: 1.9515224500000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698189
dos_total_band_gap: 0.0
dos_total_cbm: 2.0065
dos_total_vbm: 2.049
dos_total_efermi: 2.03408272
bs_setyawan_curtarolo_task_id: mp-1587575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9515224500000001
bs_hinuma_task_id: mp-2191870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9515224500000001
bs_latimer_munro_task_id: mp-2602102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9471246
