material_id: mp-20881
band_gap: 0.0
efermi: 9.07839878
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280839
dos_total_band_gap: 0.0
dos_total_cbm: 9.3985
dos_total_vbm: 9.4368
dos_total_efermi: 9.42382983
bs_setyawan_curtarolo_task_id: mp-1588353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.07839878
bs_hinuma_task_id: mp-2188280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.07839878
bs_latimer_munro_task_id: mp-2317172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.0794393
