material_id: mp-1225128
band_gap: 0.0
efermi: 3.24581297
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757564
dos_total_band_gap: 0.0
dos_total_cbm: 3.1909
dos_total_vbm: 3.2239
dos_total_efermi: 3.21576022
bs_setyawan_curtarolo_task_id: mp-1626325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24581297
bs_hinuma_task_id: mp-2110915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3897418
bs_latimer_munro_task_id: mp-2309639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22989695
