material_id: mp-1064469
band_gap: 0.0
efermi: 4.81517162
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296658
dos_total_band_gap: 0.0
dos_total_cbm: 4.8101
dos_total_vbm: 4.8509
dos_total_efermi: 4.81517162
bs_setyawan_curtarolo_task_id: mp-1064525
bs_setyawan_curtarolo_band_gap: 0.28950000000000004
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [16]}, 'kpoint_index': [639, 640, 883], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.7473, 'projections': {'1': [[0.0641, 0.0, 0.0, 0.0], [0.057, 0.0, 0.0, 0.0], [0.014400000000000001, 0.0, 0.0, 0.0], [0.0, 0.0395, 0.067, 0.0083], [0.0, 0.16920000000000002, 0.0, 0.0], [0.08600000000000001, 0.0, 0.0, 0.0], [0.0304, 0.0, 0.0, 0.0], [0.0, 0.2432, 0.0, 0.0], [0.0013000000000000002, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [15]}, 'kpoint_index': [0, 533, 534], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59e80>, 'energy': 4.4578, 'projections': {'1': [[0.002, 0.0043, 0.00030000000000000003, 0.00030000000000000003], [0.0, 0.0, 0.001, 0.001], [0.00030000000000000003, 0.0443, 0.0589, 0.0589], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0357, 0.3774, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.043000000000000003, 0.2172, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 4.49780827
bs_hinuma_task_id: mp-2192895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8547838
bs_latimer_munro_task_id: mp-2694769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84719717
