material_id: mp-1079044
band_gap: 0.0
efermi: 6.50580295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700685
dos_total_band_gap: 0.0
dos_total_cbm: 4.8871
dos_total_vbm: 4.9348
dos_total_efermi: 4.90247913
bs_setyawan_curtarolo_task_id: mp-1600874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50580295
bs_hinuma_task_id: mp-2180718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53431875
bs_latimer_munro_task_id: mp-2330464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51000933
