material_id: mp-2266
band_gap: 0.0
efermi: 2.3927235
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292752
dos_total_band_gap: 0.0
dos_total_cbm: 2.5829
dos_total_vbm: 2.604
dos_total_efermi: 2.5969704
bs_setyawan_curtarolo_task_id: mp-1594556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3927235
bs_hinuma_task_id: mp-2189186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3927235
bs_latimer_munro_task_id: mp-2319002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3927235
