material_id: mp-1225749
band_gap: 0.0
efermi: 6.14619019
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766324
dos_total_band_gap: 0.0
dos_total_cbm: 6.1
dos_total_vbm: 6.1598
dos_total_efermi: 6.14072245
bs_setyawan_curtarolo_task_id: mp-1611827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14619019
bs_hinuma_task_id: mp-2173164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15467445
bs_latimer_munro_task_id: mp-2327254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22085491
