material_id: mp-13862
band_gap: 0.0
efermi: 5.36077042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677112
dos_total_band_gap: 0.0
dos_total_cbm: 5.478
dos_total_vbm: 5.4966
dos_total_efermi: 5.49400465
bs_setyawan_curtarolo_task_id: mp-1604814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36077042
bs_hinuma_task_id: mp-2183163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41046295
bs_latimer_munro_task_id: mp-2688086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59904856
