material_id: mp-672677
band_gap: 0.0
efermi: 7.53058141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765042
dos_total_band_gap: 0.0
dos_total_cbm: 7.5189
dos_total_vbm: 7.548
dos_total_efermi: 7.54160722
bs_setyawan_curtarolo_task_id: mp-1611935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53058141
bs_hinuma_task_id: mp-2175258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51704765
bs_latimer_munro_task_id: mp-2438052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51183251
