material_id: mp-1079794
band_gap: 0.0
efermi: 5.21166612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670434
dos_total_band_gap: 0.0
dos_total_cbm: 5.1255
dos_total_vbm: 5.1459
dos_total_efermi: 5.12744404
bs_setyawan_curtarolo_task_id: mp-1601187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21166612
bs_hinuma_task_id: mp-2179401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21166613
bs_latimer_munro_task_id: mp-2440612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23504042
