material_id: mp-1063752
band_gap: 0.0
efermi: 7.29347316
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293588
dos_total_band_gap: 0.0
dos_total_cbm: 7.3701
dos_total_vbm: 7.4074
dos_total_efermi: 7.3732165
bs_setyawan_curtarolo_task_id: mp-1063776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29347316
bs_hinuma_task_id: mp-2192262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29341214
bs_latimer_munro_task_id: mp-2693554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33342237
