material_id: mp-6953
band_gap: 0.0
efermi: 5.5515252
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297718
dos_total_band_gap: 0.0
dos_total_cbm: 5.5969999999999995
dos_total_vbm: 5.6301
dos_total_efermi: 5.6156204899999995
bs_setyawan_curtarolo_task_id: mp-1595129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5515252
bs_hinuma_task_id: mp-2187503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5515252
bs_latimer_munro_task_id: mp-2317274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57816937
