material_id: mp-30110
band_gap: 0.0
efermi: 6.07449581
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277554
dos_total_band_gap: 0.0
dos_total_cbm: 6.0452
dos_total_vbm: 6.0671
dos_total_efermi: 6.06418514
bs_setyawan_curtarolo_task_id: mp-1607977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07449581
bs_latimer_munro_task_id: mp-2325383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07208054
