material_id: mp-541419
band_gap: 0.0
efermi: 6.54392635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732851
dos_total_band_gap: 0.0
dos_total_cbm: 6.5334
dos_total_vbm: 6.5812
dos_total_efermi: 6.57521137
bs_setyawan_curtarolo_task_id: mp-1610528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54392635
bs_hinuma_task_id: mp-2151079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52370985
bs_latimer_munro_task_id: mp-2427147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53121846
