material_id: mp-1224317
band_gap: 0.0
efermi: 6.8132760999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758221
dos_total_band_gap: 0.0
dos_total_cbm: 6.5509
dos_total_vbm: 6.5763
dos_total_efermi: 6.5565691
bs_setyawan_curtarolo_task_id: mp-1624793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8132760999999995
bs_hinuma_task_id: mp-2117544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8132760999999995
bs_latimer_munro_task_id: mp-2311515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82445812
